    	Add_await_to_initializers_95089 = "\"await\" zu Initialisierern hinzuf\195\188gen",
    	Parameter_0_of_public_static_method_from_exported_class_has_or_is_using_name_1_from_external_module__4068 = "El par\195\161metro \'{0}\' del m\195\169todo est\195\161tico p\195\186blico de la clase exportada tiene o usa el nombre \'{1}\' del m\195\179dulo {2} externo, pero no se puede nombrar.",
    	Parameter_0_of_public_static_method_from_exported_class_has_or_is_using_name_1_from_private_module_2_4069 = "El par\195\161metro \'{0}\' del m\195\169todo est\195\161tico p\195\186blico de la clase exportada tiene o usa el nombre \'{1}\' del m\195\179dulo {2} privado.",
    	Parameter_0_of_public_static_method_from_exported_class_has_or_is_using_private_name_1_4070 = "El par\195\161metro \'{0}\' del m\195\169todo est\195\161tico p\195\186blico de la clase exportada tiene o usa el nombre privado \'{1}\'.",
    	Parameter_cannot_have_question_mark_and_initializer_1015 = "El par\195\161metro no puede tener un signo de interrogaci\195\179n y un inicializador.",
    	Parameter_declaration_expected_1138 = "Se espera una declaraci\195\179n de par\195\161metros.",
    	Parameter_has_a_name_but_no_type_Did_you_mean_0_Colon_1_7051 = "El par\195\161metro tiene un nombre, pero no un tipo. \194\191Pretend\195\173a usar \"{0}: {1}\"?",
    	Parameter_modifiers_can_only_be_used_in_TypeScript_files_8012 = "Los modificadores de par\195\161metro solo se pueden usar en los archivos TypeScript.",
    	Parameter_type_of_public_setter_0_from_exported_class_has_or_is_using_name_1_from_private_module_2_4036 = "El tipo de par\195\161metro del establecedor p\195\186blico \"{0}\" de la clase exportada tiene o usa el nombre \"{1}\" del m\195\179dulo \"{2}\" privado.",
    	Parameter_type_of_public_setter_0_from_exported_class_has_or_is_using_private_name_1_4037 = "El tipo de par\195\161metro del establecedor p\195\186blico \"{0}\" de la clase exportada tiene o usa el nombre privado \"{1}\".",
    	Parameter_type_of_public_static_setter_0_from_exported_class_has_or_is_using_name_1_from_private_mod_4034 = "El tipo de par\195\161metro del establecedor est\195\161tico p\195\186blico \"{0}\" de la clase exportada tiene o usa el nombre \"{1}\" del m\195\179dulo \"{2}\" privado.",
    	Parameter_type_of_public_static_setter_0_from_exported_class_has_or_is_using_private_name_1_4035 = "El tipo de par\195\161metro del establecedor est\195\161tico p\195\186blico \"{0}\" de la clase exportada tiene o usa el nombre privado \"{1}\".",
    	Parse_in_strict_mode_and_emit_use_strict_for_each_source_file_6141 = "Analiza en modo strict y emite \"use strict\" para cada archivo de c\195\179digo fuente.",
    	Part_of_files_list_in_tsconfig_json_1409 = "Parte de la lista de \"archivos\" de tsconfig.json",
    	Pattern_0_can_have_at_most_one_Asterisk_character_5061 = "El patr\195\179n \"{0}\" puede tener un car\195\161cter \'*\' como m\195\161ximo.",
    	Performance_timings_for_diagnostics_or_extendedDiagnostics_are_not_available_in_this_session_A_nativ_6386 = "Los intervalos de rendimiento de \"--diagnostics\" o \"--extendedDiagnostics\" no est\195\161n disponibles en esta sesi\195\179n. No se encontr\195\179 ninguna implementaci\195\179n nativa de la API de rendimiento web.",
    	Platform_specific_6912 = "Espec\195\173fico de plataforma",
    	Prefix_0_with_an_underscore_90025 = "Prefijo \"{0}\" con guion bajo",
    	Prefix_all_incorrect_property_declarations_with_declare_95095 = "Agregar el prefijo \"declare\" a todas las declaraciones de propiedad incorrectas",
    	Prefix_all_unused_declarations_with_where_possible_95025 = "Agregar \"_\" como prefijo a todas las declaraciones sin usar, cuando sea posible",
    	Prefix_with_declare_95094 = "Agregar el prefijo \"declare\"",
    	Preserve_unused_imported_values_in_the_JavaScript_output_that_would_otherwise_be_removed_1449 = "Conserva los valores importados no usados en la salida de JavaScript que, de lo contrario, se quitar\195\173an.",
    	Print_all_of_the_files_read_during_the_compilation_6653 = "Imprima todos los archivos le\195\173dos durante la compilaci\195\179n.",
    	Print_files_read_during_the_compilation_including_why_it_was_included_6631 = "Imprima los archivos le\195\173dos durante la compilaci\195\179n, incluyendo la raz\195\179n por la que se incluy\195\179.",
    	Print_names_of_files_and_the_reason_they_are_part_of_the_compilation_6505 = "Imprima los nombres de los archivos y el motivo por el que forman parte de la compilaci\195\179n.",
    	Print_names_of_files_part_of_the_compilation_6155 = "Imprimir los nombres de los archivos que forman parte de la compilaci\195\179n.",
    	Print_names_of_files_that_are_part_of_the_compilation_and_then_stop_processing_6503 = "Imprima los nombres de los archivos que forman parte de la compilaci\195\179n y, a continuaci\195\179n, detenga el procesamiento.",
    	Print_names_of_generated_files_part_of_the_compilation_6154 = "Imprimir los nombres de los archivos generados que forman parte de la compilaci\195\179n.",
    	Print_the_compiler_s_version_6019 = "Imprima la versi\195\179n del compilador.",
    	Print_the_final_configuration_instead_of_building_1350 = "Imprima la configuraci\195\179n final en lugar de compilar.",
    	Print_the_names_of_emitted_files_after_a_compilation_6652 = "Imprima los nombres de los archivos emitidos despu\195\169s de una compilaci\195\179n.",
    	Print_this_message_6017 = "Imprima este mensaje.",
    	Private_accessor_was_defined_without_a_getter_2806 = "El descriptor de acceso privado se ha definido sin un captador.",
    	Private_identifiers_are_not_allowed_in_variable_declarations_18029 = "No se permiten identificadores privados en las declaraciones de variables.",
    	Private_identifiers_are_not_allowed_outside_class_bodies_18016 = "No se permiten identificadores privados fuera de los cuerpos de clase.",
    	Private_identifiers_are_only_allowed_in_class_bodies_and_may_only_be_used_as_part_of_a_class_member__1451 = "Los identificadores privados solo est\195\161n permitidos en cuerpos de clase y solo se pueden utilizan como parte de una declaraci\195\179n de un miembro de clase, acceso de propiedad o en la parte izquierda de una expresi\195\179n \"in\".",
    	Private_identifiers_are_only_available_when_targeting_ECMAScript_2015_and_higher_18028 = "Los identificadores privados solo est\195\161n disponibles cuando el destino es ECMAScript\194\1602015 y versiones posteriores.",
    	Private_identifiers_cannot_be_used_as_parameters_18009 = "Los identificadores privados no se pueden usar como par\195\161metros.",
    	Private_or_protected_member_0_cannot_be_accessed_on_a_type_parameter_4105 = "No se puede acceder al miembro \"{0}\" privado o protegido en un par\195\161metro de tipo.",
    	Project_0_can_t_be_built_because_its_dependency_1_has_errors_6363 = "El proyecto \"{0}\" no puede generarse porque su dependencia \"{1}\" tiene errores",
    	Project_0_can_t_be_built_because_its_dependency_1_was_not_built_6383 = "El proyecto \"{0}\" no puede compilarse porque su dependencia \"{1}\" no se ha compilado.",
    	Project_0_is_being_forcibly_rebuilt_6388 = "El proyecto \"{0}\" se est\195\161 recompilando de manera forzada.",
    	Project_0_is_out_of_date_because_buildinfo_file_1_indicates_that_some_of_the_changes_were_not_emitte_6399 = "El proyecto \"{0}\" no est\195\161 actualizado porque el archivo buildinfo \"{1}\" indica que algunos de los cambios no se emitieron",
    	Project_0_is_out_of_date_because_its_dependency_1_is_out_of_date_6353 = "El proyecto \"{0}\" est\195\161 obsoleto porque su dependencia \"{1}\" no est\195\161 actualizada",
    	Project_0_is_out_of_date_because_output_1_is_older_than_input_2_6350 = "El proyecto \"{0}\" est\195\161 obsoleto porque la salida \"{1}\" es anterior a la entrada \"{2}\"",
    	Project_0_is_out_of_date_because_output_file_1_does_not_exist_6352 = "El proyecto \"{0}\" est\195\161 obsoleto porque el archivo de salida \"{1}\" no existe",
    	Project_0_is_out_of_date_because_output_for_it_was_generated_with_version_1_that_differs_with_curren_6381 = "El proyecto \"{0}\" est\195\161 obsoleto porque su salida se gener\195\179 con la versi\195\179n \"{1}\", que es distinta a la versi\195\179n actual \"{2}\".",
    	Project_0_is_out_of_date_because_output_of_its_dependency_1_has_changed_6372 = "El proyecto \"{0}\" est\195\161 obsoleto porque la salida de su dependencia \"{1}\" ha cambiado.",
    	Project_0_is_out_of_date_because_there_was_error_reading_file_1_6401 = "El proyecto \"{0}\" no est\195\161 actualizado porque se produjo un error al leer el archivo \"{1}\"",
    	Project_0_is_up_to_date_6361 = "El proyecto \"{0}\" est\195\161 actualizado",
    	Project_0_is_up_to_date_because_newest_input_1_is_older_than_output_2_6351 = "El proyecto \"{0}\" est\195\161 actualizado porque la entrada m\195\161s reciente \"{1}\" es anterior a la salida \"{2}\"",
    	Project_0_is_up_to_date_but_needs_to_update_timestamps_of_output_files_that_are_older_than_input_fil_6400 = "El proyecto \"{0}\" est\195\161 actualizado, pero debe actualizar las marcas de tiempo de los archivos de salida anteriores a los archivos de entrada",
    	Project_0_is_up_to_date_with_d_ts_files_from_its_dependencies_6354 = "El proyecto \"{0}\" est\195\161 actualizado con archivos .d.ts de sus dependencias",
    	Project_references_may_not_form_a_circular_graph_Cycle_detected_Colon_0_6202 = "Las referencias del proyecto no pueden formar un gr\195\161fico circular. Ciclo detectado: {0}",
    	Projects_6255 = "Proyectos",
    	Projects_in_this_build_Colon_0_6355 = "Proyectos de esta compilaci\195\179n: {0}",
    	Properties_with_the_accessor_modifier_are_only_available_when_targeting_ECMAScript_2015_and_higher_18045 = "Las propiedades con el modificador \'accessor\' solo est\195\161n disponibles cuando el destino es ECMAScript 2015 y versiones posteriores.",
    	Property_0_cannot_have_an_initializer_because_it_is_marked_abstract_1267 = "La propiedad \'{0}\' no puede tener un mediador porque se marca como abstracto.",
    	Property_0_comes_from_an_index_signature_so_it_must_be_accessed_with_0_4111 = "La propiedad \"{0}\" procede de una signatura de \195\173ndice, por lo que debe accederse a ella con [\"{0}\"].",
    	Property_0_does_not_exist_on_type_1_2339 = "La propiedad \'{0}\' no existe en el tipo \'{1}\'.",
    	Property_0_does_not_exist_on_type_1_Did_you_mean_2_2551 = v0,
    	Property_0_does_not_exist_on_type_1_Did_you_mean_to_access_the_static_member_2_instead_2576 = "La propiedad \"{0}\" no existe en el tipo \"{1}\". \194\191Pretend\195\173a acceder al miembro est\195\161tico \"{2}\"?",
    	Property_0_does_not_exist_on_type_1_Do_you_need_to_change_your_target_library_Try_changing_the_lib_c_2550 = "No existe la propiedad \"{0}\" en el tipo \"{1}\". \194\191Necesita cambiar la biblioteca de destino? Pruebe a cambiar la opci\195\179n del compilador \"lib\" a \"{2}\" o posterior.",
    	Property_0_does_not_exist_on_type_1_Try_changing_the_lib_compiler_option_to_include_dom_2812 = "La propiedad \"{0}\" no existe en el tipo \"{1}\". Intente cambiar la opci\195\179n del compilador \"lib\" para incluir \"dom\".",
    	Property_0_has_no_initializer_and_is_not_definitely_assigned_in_a_class_static_block_2817 = "La propiedad \'{0}\' no tiene inicializador y no est\195\161 asignada de forma definitiva en el bloque est\195\161tico de clase.",
    	Property_0_has_no_initializer_and_is_not_definitely_assigned_in_the_constructor_2564 = "La propiedad \"{0}\" no tiene inicializador y no est\195\161 asignada de forma definitiva en el constructor.",
    	Property_0_implicitly_has_type_any_because_its_get_accessor_lacks_a_return_type_annotation_7033 = "La propiedad \'{0}\' tiene el tipo \'any\' de forma impl\195\173cita, porque a su descriptor de acceso get le falta una anotaci\195\179n de tipo de valor devuelto.",
    	Property_0_implicitly_has_type_any_because_its_set_accessor_lacks_a_parameter_type_annotation_7032 = "La propiedad \'{0}\' tiene el tipo \'any\' de forma impl\195\173cita, porque a su descriptor de acceso set le falta una anotaci\195\179n de tipo de par\195\161metro.",
    	Property_0_implicitly_has_type_any_but_a_better_type_for_its_get_accessor_may_be_inferred_from_usage_7048 = "La propiedad \"{0}\" tiene el tipo \"any\" de forma impl\195\173cita, pero se puede inferir un tipo m\195\161s adecuado para su descriptor de acceso get a partir del uso.",
    	Property_0_implicitly_has_type_any_but_a_better_type_for_its_set_accessor_may_be_inferred_from_usage_7049 = "La propiedad \"{0}\" tiene el tipo \"any\" de forma impl\195\173cita, pero se puede inferir un tipo m\195\161s adecuado para su descriptor de acceso set a partir del uso.",
    	Property_0_in_type_1_is_not_assignable_to_the_same_property_in_base_type_2_2416 = "La propiedad \"{0}\" del tipo \"{1}\" no se puede asignar a la misma propiedad del tipo base \"{2}\".",
    	Property_0_in_type_1_is_not_assignable_to_type_2_2603 = "La propiedad \"{0}\" del tipo \"{1}\" no se puede asignar al tipo \"{2}\".",
    	Property_0_in_type_1_refers_to_a_different_member_that_cannot_be_accessed_from_within_type_2_18015 = "La propiedad \"{0}\" del tipo \"{1}\" hace referencia a un miembro distinto al que no se puede acceder desde el tipo \"{2}\".",
    	Property_0_is_declared_but_its_value_is_never_read_6138 = "La propiedad \"{0}\" se declara, pero su valor no se lee nunca.",
    	Property_0_is_incompatible_with_index_signature_2530 = "La propiedad \'{0}\' es incompatible con la signatura de \195\173ndice.",
    	Property_0_is_missing_in_type_1_2324 = "Falta la propiedad \'{0}\' en el tipo \'{1}\'.",
    	Property_0_is_missing_in_type_1_but_required_in_type_2_2741 = "La propiedad \"{0}\" falta en el tipo \"{1}\", pero es obligatoria en el tipo \"{2}\".",
    	Property_0_is_not_accessible_outside_class_1_because_it_has_a_private_identifier_18013 = "No se puede acceder a la propiedad \"{0}\" fuera de la clase \"{1}\" porque tiene un identificador privado.",
    	Property_0_is_optional_in_type_1_but_required_in_type_2_2327 = "La propiedad \'{0}\' es opcional en el tipo \'{1}\', pero obligatoria en el tipo \'{2}\'.",
    	Property_0_is_private_and_only_accessible_within_class_1_2341 = "La propiedad \'{0}\' es privada y solo se puede acceder a ella en la clase \'{1}\'.",
    	Property_0_is_private_in_type_1_but_not_in_type_2_2325 = "La propiedad \'{0}\' es privada en el tipo \'{1}\', pero no en el tipo \'{2}\'.",
    	Property_0_is_protected_and_only_accessible_through_an_instance_of_class_1_This_is_an_instance_of_cl_2446 = "La propiedad \"{0}\" est\195\161 protegida y solo puede accederse a ella a trav\195\169s de una instancia de la clase \"{1}\". Esta es una instancia de la clase \"{2}\".",
    	Property_0_is_protected_and_only_accessible_within_class_1_and_its_subclasses_2445 = "La propiedad \'{0}\' est\195\161 protegida y solo se puede acceder a ella en la clase \'{1}\' y las subclases de esta.",
    	Property_0_is_protected_but_type_1_is_not_a_class_derived_from_2_2443 = "La propiedad \'{0}\' est\195\161 protegida, pero el tipo \'{1}\' no es una clase derivada de \'{2}\'.",
    	Property_0_is_protected_in_type_1_but_public_in_type_2_2444 = "La propiedad \'{0}\' est\195\161 protegida en el tipo \'{1}\', pero es p\195\186blica en el tipo \'{2}\'.",
